component,residual_words,source,translated,history_files
Choice 1 (TMP),Beer,"> <color=#FFEB04><color=#8F563B>Beer</color> [<color=#FCC926><color=#FFFFFF>5</color> Gold<sprite name=""Gold""></color>]</color>","> <color=#FFEB04><color=#8F563B>Beer</color> [<color=#FCC926><color=#FFFFFF>5</color> 金币<sprite name=""Gold""></color>]</color>",live:_TmpResidualEnglish.txt
Choice 2 (TMP),Champagne,"  <color=#808080><color=#008E05>Champagne</color> [<color=#FCC926><color=#FFFFFF>10</color> Gold<sprite name=""Gold""></color>]</color>","  <color=#808080><color=#008E05>Champagne</color> [<color=#FCC926><color=#FFFFFF>10</color> 金币<sprite name=""Gold""></color>]</color>",live:_TmpUntranslated.txt
Choice 2 (TMP),Champagne,"> <color=#FFEB04><color=#008E05>Champagne</color> [<color=#FCC926><color=#FFFFFF>10</color> Gold<sprite name=""Gold""></color>]</color>","> <color=#FFEB04><color=#008E05>Champagne</color> [<color=#FCC926><color=#FFFFFF>10</color> 金币<sprite name=""Gold""></color>]</color>",live:_TmpUntranslated.txt
Choice 2 (TMP),Rum,"  <color=#808080><color=#8F563B>Rum</color> [<color=#FCC926><color=#FFFFFF>5</color> Gold<sprite name=""Gold""></color>]</color>","  <color=#808080><color=#8F563B>Rum</color> [<color=#FCC926><color=#FFFFFF>5</color> 金币<sprite name=""Gold""></color>]</color>",live:_TmpUntranslated.txt
Choice 2 (TMP),Rum,"> <color=#FFEB04><color=#8F563B>Rum</color> [<color=#FCC926><color=#FFFFFF>5</color> Gold<sprite name=""Gold""></color>]</color>","> <color=#FFEB04><color=#8F563B>Rum</color> [<color=#FCC926><color=#FFFFFF>5</color> 金币<sprite name=""Gold""></color>]</color>",live:_TmpUntranslated.txt
Choice 3 (TMP),Tequila,"> <color=#FFEB04><color=#5FCDE4>Tequila</color> [<color=#FCC926><color=#FFFFFF>20</color> Gold<sprite name=""Gold""></color>]</color>","> <color=#FFEB04><color=#5FCDE4>Tequila</color> [<color=#FCC926><color=#FFFFFF>20</color> 金币<sprite name=""Gold""></color>]</color>",live:_TmpResidualEnglish.txt
Choice 3 (TMP),Whiskey,"  <color=#808080><color=#DE6A1D>Whiskey</color> [<color=#FCC926><color=#FFFFFF>5</color> Gold<sprite name=""Gold""></color>]</color>","  <color=#808080><color=#DE6A1D>Whiskey</color> [<color=#FCC926><color=#FFFFFF>5</color> 金币<sprite name=""Gold""></color>]</color>",live:_TmpUntranslated.txt
Choice 3 (TMP),Whiskey,"> <color=#FFEB04><color=#DE6A1D>Whiskey</color> [<color=#FCC926><color=#FFFFFF>5</color> Gold<sprite name=""Gold""></color>]</color>","> <color=#FFEB04><color=#DE6A1D>Whiskey</color> [<color=#FCC926><color=#FFFFFF>5</color> 金币<sprite name=""Gold""></color>]</color>",live:_TmpUntranslated.txt
Cinder Modifier Description,Average;Ever;Highest;Last;Level;Of;Sum;Win,Highest 余烬 Level Win Ever: <color=#5ECCE3>0</color>\nHighest Win Streak: <color=#0DAB00>0</color>\nHighest 余烬 Sum: <color=#0DAB00>0</color>\nAverage 余烬: <color=#0DAB00>0</color>\nAverage 余烬 Of Last 5: <color=#0DAB00>0</color>,Highest 余烬 Level Win Ever: <color=#5ECCE3>0</color>\nHighest 连胜: <color=#0DAB00>0</color>\nHighest 余烬 Sum: <color=#0DAB00>0</color>\nAverage 余烬: <color=#0DAB00>0</color>\nAverage 余烬 Of Last 5: <color=#0DAB00>0</color>,live:_TmpUntranslated.txt
Cinder Modifier Description,NaN,Highest Cinder Win Ever: 0\nCinder Sum High Score: 0\nAverage: NaN\nAverage Of Last 5: NaN,历史最高余烬胜利：0\n余烬总和最高纪录：0\n平均值：NaN\n最近 5 局平均值：NaN,live:_TmpResidualEnglish.txt
